address,city,company,county,license,link,name
16521 S FREDERICK AVE,"GAITHERSBURG, MD 20877",VAPE  SOCIAL,Montgomery County,License: 15155429,"<a href=""pbLicenseDetail.jsp?owi=pCgFHE%2BlPxU%3D""><img alt=""Click for Detail of VAPE  SOCIAL"" src=""images/link_click-detail.gif""/></a>",VAPE  SOCIAL  LLC
2070 CRAIN HIGHWAY  UNIT F,"WALDORF, MD 20601",VAPE JUNGLE,Charles County,License: 08131285,"<a href=""pbLicenseDetail.jsp?owi=6rPvUlyCC%2Bk%3D""><img alt=""Click for Detail of VAPE JUNGLE"" src=""images/link_click-detail.gif""/></a>",VAPE JUNGLE LLC
4130 E JOPPA RD UNIT 109,"NOTTINGHAM, MD 21236",VAPE TIME,Baltimore County,,,VAPE TIME LLC
11110 MALL CIRCLE,"WALDORF, MD 20603",VAPEBAR EXPESS,Charles County,,,VAPEBAR EXPRESS LLC
3524 CRAIN HWY,"BOWIE, MD 20716",VAPOR 99,Prince George's County,License: 16165362,"<a href=""pbLicenseDetail.jsp?owi=BuQGto8YzcQ%3D""><img alt=""Click for Detail of VAPOR 99"" src=""images/link_click-detail.gif""/></a>",VAPOR 99 LLC
8117 OCEAN GATEWAY UNIT #4,"EASTON, MD 21601",VAPOR ALLEY,Talbot County,License: 20170900,"<a href=""pbLicenseDetail.jsp?owi=Qt8JZTKoUHI%3D""><img alt=""Click for Detail of VAPOR ALLEY"" src=""images/link_click-detail.gif""/></a>",VAPOR ALLEY LLC
11717 OLD NATIONAL PIKE,"NEW MARKET, MD 21774",VAPOR EMPORIUM,Frederick County,License: 10135432,"<a href=""pbLicenseDetail.jsp?owi=MWnS87qH7Q8%3D""><img alt=""Click for Detail of VAPOR EMPORIUM"" src=""images/link_click-detail.gif""/></a>",VAPOR EMPORIUM MD LLC
1913 LANSDOWNE ROAD SUITE E,"BALTIMORE, MD 21227",VAPOR VILLA,Baltimore County,License: 03121958,"<a href=""pbLicenseDetail.jsp?owi=uf0CaYWDvFc%3D""><img alt=""Click for Detail of VAPOR VILLA"" src=""images/link_click-detail.gif""/></a>",VAPOR VILLA CORP
730 FREDERICK ROAD,"CATONSVILLE, MD 21228",VAPOR VILLA,Baltimore County,License: 03121959,"<a href=""pbLicenseDetail.jsp?owi=G5PbWpmQkDs%3D""><img alt=""Click for Detail of VAPOR VILLA"" src=""images/link_click-detail.gif""/></a>",VAPOR VILLA CORP
138 N BOND STREET,"BEL AIR, MD 21014",VAPE DOJO,Harford County,License: 12140135,"<a href=""pbLicenseDetail.jsp?owi=M%2BN66WfqgYY%3D""><img alt=""Click for Detail of VAPE DOJO"" src=""images/link_click-detail.gif""/></a>",WALKER TRADING CO INC
11600 CROSSROAD CIR  STE E,"BALTIMORE, MD 21220",VAPE DOJO,Baltimore County,,,WALKER TRADING COMPANY INC
"3570 SAINT JOHNS LANE, SUITE 109","ELLICOTT CITY, MD 21042",VAPE DOJO,Howard County,License: 13144108,"<a href=""pbLicenseDetail.jsp?owi=bFIUYgB%2Fd1E%3D""><img alt=""Click for Detail of VAPE DOJO"" src=""images/link_click-detail.gif""/></a>",WALKER TRADING COMPANY INC
3315 PLAZA WAY,"WALDORF, MD 20603",VAPEZ YARDHOUSE,Charles County,,,YARKHOUSE EMPIRE INC
